Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00979,Male,No,1,Graduate,Yes,8327,2752,152,360,1.0,Semiurban,Y
LP00980,Male,No,3+,Graduate,Yes,5610,1661,108,360,1.0,Urban,Y
LP00981,Male,Yes,0,Not Graduate,No,6174,2144,161,360,1.0,Rural,Y
LP00982,Female,No,0,Not Graduate,No,7828,1581,104,360,1.0,Semiurban,Y
LP00983,Male,Yes,1,Graduate,No,5894,0,38,240,1.0,Urban,Y
LP00984,Male,Yes,2,Graduate,No,3997,639,73,360,1.0,Rural,Y
LP00985,Female,Yes,0,Not Graduate,No,4102,2172,141,360,1.0,Urban,Y
LP00986,Male,Yes,3+,Not Graduate,No,5477,1666,83,240,1.0,Rural,Y
LP00987,Male,Yes,0,Graduate,No,2418,2680,136,180,1.0,Urban,N
LP00988,Male,Yes,0,Graduate,No,4713,1903,86,360,1.0,Rural,Y
LP00989,Male,Yes,1,Graduate,No,7193,533,100,360,1.0,Rural,Y
LP00990,Female,Yes,2,Not Graduate,No,617,703,182,360,0.0,Semiurban,Y
LP00991,Female,No,0,Graduate,No,8068,1602,152,360,0.0,Semiurban,Y
LP00992,Male,Yes,2,Graduate,No,7244,0,139,180,1.0,Urban,Y
LP00993,Male,Yes,0,Graduate,No,4080,3173,183,180,1.0,Semiurban,Y
LP00994,Male,Yes,0,Graduate,No,6086,1941,164,360,1.0,Urban,Y
LP00995,Male,No,0,Graduate,Yes,5006,2727,212,240,1.0,Urban,Y
LP00996,Male,Yes,2,Graduate,No,7459,0,117,360,1.0,Urban,Y
LP00997,Female,No,0,Graduate,Yes,6965,2744,118,360,1.0,Semiurban,Y
LP00998,Male,Yes,0,Graduate,No,2199,3731,74,120,1.0,Semiurban,N
LP00999,Female,Yes,0,Graduate,No,6174,179,118,360,1.0,Urban,Y
LP001000,Male,Yes,2,Graduate,No,4588,2271,188,180,1.0,Urban,Y
